SOC Code,A Mean,A Median,Computerizable Probability,Occ Code,Occ Title,Occupation1,Tot Emp,Typical entry-level education
31-2022,27440.0,25120.0,61.0,31-2022,Physical Therapist Aides,Physical Therapist Aides,50540,High School Diploma or Equivalent
31-9011,43170.0,38040.0,54.0,31-9011,Massage Therapists,Massage Therapists,92090,Postsecondary Nondegree Award
31-9091,36920.0,35980.0,51.0,31-9091,Dental Assistants,Dental Assistants,323110,Postsecondary Nondegree Award
31-9092,31910.0,30590.0,30.0,31-9092,Medical Assistants,Medical Assistants,601240,Postsecondary Nondegree Award
31-9093,34950.0,33330.0,78.0,31-9093,Medical Equipment Preparers,Medical Equipment Preparers,50330,High School Diploma or Equivalent
31-9094,35720.0,34890.0,89.0,31-9094,Medical Transcriptionists,Medical Transcriptionists,57830,Postsecondary Nondegree Award
31-9095,27460.0,24450.0,72.0,31-9095,Pharmacy Aides,Pharmacy Aides,38040,High School Diploma or Equivalent
31-9096,25940.0,24360.0,86.0,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,Veterinary Assistants and Laboratory Animal Caretakers,75620,High School Diploma or Equivalent
33-1011,62770.0,59720.0,2.5,33-1011,First-Line Supervisors of Correctional Officers,First-Line Supervisors of Correctional Officers,42520,High School Diploma or Equivalent
33-1012,85810.0,82090.0,0.44,33-1012,First-Line Supervisors of Police and Detectives,First-Line Supervisors of Police and Detectives,100370,High School Diploma or Equivalent
33-1021,74970.0,72230.0,0.36,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,First-Line Supervisors of Fire Fighting and Prevention Workers,58110,Postsecondary Nondegree Award
33-2011,49330.0,46870.0,17.0,33-2011,Firefighters,Firefighters,318790,Postsecondary Nondegree Award
33-2021,59800.0,56730.0,48.0,33-2021,Fire Inspectors and Investigators,Fire Inspectors and Investigators,12290,Postsecondary Nondegree Award
33-2022,44740.0,36650.0,4.8,33-2022,Forest Fire Inspectors and Prevention Specialists,Forest Fire Inspectors and Prevention Specialists,1650,High School Diploma or Equivalent
33-3011,44900.0,41670.0,36.0,33-3011,Bailiffs,Bailiffs,17730,High School Diploma or Equivalent
33-3012,45320.0,40530.0,60.0,33-3012,Correctional Officers and Jailers,Correctional Officers and Jailers,427790,High School Diploma or Equivalent
33-3021,79620.0,77210.0,34.0,33-3021,Detectives and Criminal Investigators,Detectives and Criminal Investigators,106580,High School Diploma or Equivalent
33-3031,54970.0,52780.0,8.0,33-3031,Fish and Game Wardens,Fish and Game Wardens,5630,Bachelor's
33-3041,38280.0,36530.0,84.0,33-3041,Parking Enforcement Workers,Parking Enforcement Workers,8710,High School Diploma or Equivalent
33-3051,61270.0,58320.0,9.8,33-3051,Police and Sheriff's Patrol Officers,Police and Sheriff Õs Patrol Officers,653740,High School Diploma or Equivalent
33-3052,62090.0,59670.0,56.99999999999999,33-3052,Transit and Railroad Police,Transit and Railroad Police,3720,High School Diploma or Equivalent
33-9011,35330.0,33450.0,21.0,33-9011,Animal Control Workers,Animal Control Workers,13180,High School Diploma or Equivalent
33-9021,52840.0,45610.0,31.0,33-9021,Private Detectives and Investigators,Private Detectives and Investigators,30460,High School Diploma or Equivalent
33-9031,33880.0,31170.0,95.0,33-9031,Gaming Surveillance Officers and Gaming Investigators,Gaming Surveillance Officers and Gaming Investigators,10650,High School Diploma or Equivalent
33-9032,28460.0,24630.0,84.0,33-9032,Security Guards,Security Guards,1097660,High School Diploma or Equivalent
33-9091,27730.0,25100.0,49.0,33-9091,Crossing Guards,Crossing Guards,68640,No Formal Education Credential
33-9092,21930.0,19500.0,67.0,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Lifeguards,141670,No Formal Education Credential
35-1011,45920.0,41500.0,10.0,35-1011,Chefs and Head Cooks,Chefs and Head Cooks,129370,High School Diploma or Equivalent
35-1012,33330.0,30340.0,63.0,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,First-Line Supervisors of Food Preparation and Serving Workers,884090,High School Diploma or Equivalent
35-2011,19610.0,19080.0,81.0,35-2011,"Cooks, Fast Food",Cooks,520010,No Formal Education Credential
35-2012,25560.0,23960.0,83.0,35-2012,"Cooks, Institution and Cafeteria",Cooks,404980,No Formal Education Credential
35-2013,37680.0,26300.0,30.0,35-2013,"Cooks, Private Household",Cooks,380,Postsecondary Nondegree Award
35-2014,24430.0,23100.0,96.0,35-2014,"Cooks, Restaurant",Cooks,1150760,No Formal Education Credential
35-2015,21940.0,20780.0,94.0,35-2015,"Cooks, Short Order",Cooks,193170,No Formal Education Credential
35-2021,22050.0,20180.0,87.0,35-2021,Food Preparation Workers,Food Preparation Workers,862740,No Formal Education Credential
35-3011,24110.0,19530.0,77.0,35-3011,Bartenders,Bartenders,589150,No Formal Education Credential
35-3021,19710.0,18910.0,92.0,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",Combined Food Preparation and Serving Workers,3216460,No Formal Education Credential
35-3022,20590.0,19230.0,96.0,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Counter Attendants,486650,No Formal Education Credential
35-3031,23020.0,19250.0,94.0,35-3031,Waiters and Waitresses,Waiters and Waitresses,2505630,No Formal Education Credential
35-3041,23010.0,20420.0,86.0,35-3041,"Food Servers, Nonrestaurant",Food Servers,257070,No Formal Education Credential
35-9011,21400.0,19280.0,91.0,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,Dining Room and Cafeteria Attendants and Bartender Helpers,412830,No Formal Education Credential
35-9021,20360.0,19340.0,77.0,35-9021,Dishwashers,Dishwashers,505000,No Formal Education Credential
35-9031,20530.0,19180.0,97.0,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Hosts and Hostesses,391150,No Formal Education Credential
37-1011,40060.0,37050.0,94.0,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,First-Line Supervisors of Housekeeping and Janitorial Workers,166920,High School Diploma or Equivalent
37-1012,46900.0,43980.0,56.99999999999999,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",First-Line Supervisors of Landscaping,103450,High School Diploma or Equivalent
37-2011,26180.0,23440.0,66.0,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Janitors and Cleaners,2146880,No Formal Education Credential
37-2012,22990.0,20740.0,69.0,37-2012,Maids and Housekeeping Cleaners,Maids and Housekeeping Cleaners,926240,No Formal Education Credential
37-2021,34080.0,32160.0,66.0,37-2021,Pest Control Workers,Pest Control Workers,70250,High School Diploma or Equivalent
37-3011,27460.0,25030.0,95.0,37-3011,Landscaping and Groundskeeping Workers,Landscaping and Groundskeeping Workers,895600,No Formal Education Credential
37-3012,34570.0,32540.0,97.0,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Pesticide Handlers,24200,High School Diploma or Equivalent
37-3013,36030.0,33500.0,77.0,37-3013,Tree Trimmers and Pruners,Tree Trimmers and Pruners,40160,High School Diploma or Equivalent
39-1011,50130.0,49730.0,28.000000000000004,39-1011,Gaming Supervisors,Gaming Supervisors,22640,High School Diploma or Equivalent
39-1012,37550.0,35680.0,54.0,39-1012,Slot Supervisors,Slot Supervisors,7700,High School Diploma or Equivalent
39-1021,38670.0,35710.0,7.6,39-1021,First-Line Supervisors of Personal Service Workers,First-Line Supervisors of Personal Service Workers,177700,High School Diploma or Equivalent
39-2011,33600.0,26610.0,10.0,39-2011,Animal Trainers,Animal Trainers,11720,High School Diploma or Equivalent
39-2021,23630.0,21010.0,82.0,39-2021,Nonfarm Animal Caretakers,Non-farm Animal Caretakers,174060,High School Diploma or Equivalent
39-3011,21810.0,19000.0,96.0,39-3011,Gaming Dealers,Gaming Dealers,94900,High School Diploma or Equivalent
39-3012,26170.0,22700.0,91.0,39-3012,Gaming and Sports Book Writers and Runners,Gaming and Sports Book Writers and Runners,12370,High School Diploma or Equivalent
39-3021,24540.0,21490.0,97.0,39-3021,Motion Picture Projectionists,Motion Picture Projectionists,5620,No Formal Education Credential
39-3031,21060.0,19180.0,96.0,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",Ushers,114000,No Formal Education Credential
39-3091,21360.0,19280.0,72.0,39-3091,Amusement and Recreation Attendants,Amusement and Recreation Attendants,273870,No Formal Education Credential
39-3092,52870.0,44500.0,61.0,39-3092,Costume Attendants,Costume Attendants,6120,High School Diploma or Equivalent
39-3093,23990.0,21020.0,43.0,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",Locker Room,17430,High School Diploma or Equivalent
39-4011,41490.0,40410.0,54.0,39-4011,Embalmers,Embalmers,3710,Associate's
39-4021,25840.0,23770.0,37.0,39-4021,Funeral Attendants,Funeral Attendants,35290,High School Diploma or Equivalent
39-5011,29140.0,24850.0,80.0,39-5011,Barbers,Barbers,14350,Postsecondary Nondegree Award
39-5012,28770.0,23660.0,11.0,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",Hairdressers,348010,Postsecondary Nondegree Award
39-5091,66560.0,53230.0,1.0,39-5091,"Makeup Artists, Theatrical and Performance",Makeup Artists,3060,Postsecondary Nondegree Award
39-5092,23630.0,20820.0,95.0,39-5092,Manicurists and Pedicurists,Manicurists and Pedicurists,83840,Postsecondary Nondegree Award
39-5093,20350.0,19290.0,79.0,39-5093,Shampooers,Shampooers,15190,No Formal Education Credential
39-5094,35300.0,30090.0,28.999999999999996,39-5094,Skincare Specialists,Skincare Specialists,40190,Postsecondary Nondegree Award
39-6011,24430.0,21160.0,83.0,39-6011,Baggage Porters and Bellhops,Baggage Porters and Bellhops,46550,High School Diploma or Equivalent
39-6012,30870.0,29030.0,21.0,39-6012,Concierges,Concierges,31430,High School Diploma or Equivalent
39-7011,26920.0,24100.0,91.0,39-7011,Tour Guides and Escorts,Tour Guides and Escorts,35930,High School Diploma or Equivalent
39-7012,36920.0,34180.0,5.7,39-7012,Travel Guides,Travel Guides,2810,High School Diploma or Equivalent
39-9011,22310.0,20320.0,8.4,39-9011,Childcare Workers,Childcare Workers,573440,High School Diploma or Equivalent
39-9021,21790.0,20980.0,74.0,39-9021,Personal Care Aides,Personal Care Aides,1369230,High School Diploma or Equivalent
39-9031,40970.0,36160.0,8.5,39-9031,Fitness Trainers and Aerobics Instructors,Fitness Trainers and Aerobics Instructors,237760,High School Diploma or Equivalent
39-9032,26610.0,23320.0,0.61,39-9032,Recreation Workers,Recreation Workers,336150,High School Diploma or Equivalent
39-9041,27140.0,24990.0,6.4,39-9041,Residential Advisors,Residential Advisors,102540,High School Diploma or Equivalent
41-1011,42900.0,38310.0,28.000000000000004,41-1011,First-Line Supervisors of Retail Sales Workers,First-Line Supervisors of Retail Sales Workers,1193850,High School Diploma or Equivalent
41-1012,84910.0,72300.0,7.5,41-1012,First-Line Supervisors of Non-Retail Sales Workers,First-Line Supervisors of Non-Retail Sales Workers,247850,High School Diploma or Equivalent
41-2011,20990.0,19310.0,97.0,41-2011,Cashiers,Cashiers,3478420,No Formal Education Credential
41-2012,24620.0,22930.0,83.0,41-2012,Gaming Change Persons and Booth Cashiers,Gaming Change Persons and Booth Cashiers,22790,No Formal Education Credential
41-2021,28210.0,24440.0,97.0,41-2021,Counter and Rental Clerks,Counter and Rental Clerks,447050,No Formal Education Credential
41-2022,32750.0,29650.0,98.0,41-2022,Parts Salespersons,Parts Salespersons,238470,No Formal Education Credential
41-2031,26340.0,21780.0,92.0,41-2031,Retail Salespersons,Retail Salespersons,4612510,No Formal Education Credential
41-3011,61690.0,48490.0,54.0,41-3011,Advertising Sales Agents,Advertising Sales Agents,149770,High School Diploma or Equivalent
41-3021,64790.0,48200.0,92.0,41-3021,Insurance Sales Agents,Insurance Sales Agents,386140,High School Diploma or Equivalent
41-3031,102860.0,71550.0,1.6,41-3031,"Securities, Commodities, and Financial Services Sales Agents",Securities,319280,Bachelor's
41-3041,38750.0,35660.0,9.9,41-3041,Travel Agents,Travel Agents,66560,High School Diploma or Equivalent
41-4011,89170.0,76190.0,25.0,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Sales Representatives,334010,Bachelor's
41-4012,66790.0,55730.0,85.0,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Sales Representatives,1409550,High School Diploma or Equivalent
41-9011,29720.0,24940.0,51.0,41-9011,Demonstrators and Product Promoters,Demonstrators and Product Promoters,83620,No Formal Education Credential
41-9012,37240.0,27530.0,98.0,41-9012,Models,Models,4460,No Formal Education Credential
41-9021,80210.0,56860.0,97.0,41-9021,Real Estate Brokers,Real Estate Brokers,38810,High School Diploma or Equivalent
41-9022,58410.0,43370.0,86.0,41-9022,Real Estate Sales Agents,Real Estate Sales Agents,151700,High School Diploma or Equivalent
41-9031,107160.0,97650.0,0.41000000000000003,41-9031,Sales Engineers,Sales Engineers,72200,Bachelor's
41-9041,26470.0,23530.0,99.0,41-9041,Telemarketers,Telemarketers,226730,No Formal Education Credential
41-9091,26160.0,22210.0,94.0,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Door-to-Door Sales Workers,7510,No Formal Education Credential
43-1011,56170.0,52630.0,1.4,43-1011,First-Line Supervisors of Office and Administrative Support Workers,First-Line Supervisors of Office and Administrative Support Workers,1424450,High School Diploma or Equivalent
43-2011,28990.0,27440.0,96.0,43-2011,"Switchboard Operators, Including Answering Service",Switchboard Operators,100500,High School Diploma or Equivalent
43-2021,40820.0,35880.0,97.0,43-2021,Telephone Operators,Telephone Operators,9750,High School Diploma or Equivalent
43-3011,36600.0,34440.0,95.0,43-3011,Bill and Account Collectors,Bill and Account Collectors,318970,High School Diploma or Equivalent
43-3021,36300.0,35050.0,96.0,43-3021,Billing and Posting Clerks,Billing and Posting Clerks,491070,High School Diploma or Equivalent
43-3031,38990.0,37250.0,98.0,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",Bookkeeping,1580220,Some College
43-3041,27780.0,25860.0,39.0,43-3041,Gaming Cage Workers,Gaming Cage Workers,17650,High School Diploma or Equivalent
43-3051,42130.0,41000.0,97.0,43-3051,Payroll and Timekeeping Clerks,Payroll and Timekeeping Clerks,166700,High School Diploma or Equivalent
43-3061,41010.0,40600.0,98.0,43-3061,Procurement Clerks,Procurement Clerks,71470,High School Diploma or Equivalent
43-3071,27260.0,26410.0,98.0,43-3071,Tellers,Tellers,498460,High School Diploma or Equivalent
43-4011,51640.0,48180.0,98.0,43-4011,Brokerage Clerks,Brokerage Clerks,57490,High School Diploma or Equivalent
43-4021,36340.0,35320.0,86.0,43-4021,Correspondence Clerks,Correspondence Clerks,7320,High School Diploma or Equivalent
43-4031,38230.0,35850.0,46.0,43-4031,"Court, Municipal, and License Clerks",Court,130190,High School Diploma or Equivalent
43-4041,37920.0,35280.0,97.0,43-4041,"Credit Authorizers, Checkers, and Clerks",Credit Authorizers,41880,High School Diploma or Equivalent
43-4051,34560.0,31720.0,55.00000000000001,43-4051,Customer Service Representatives,Customer Service Representatives,2595990,High School Diploma or Equivalent
43-4061,43040.0,43170.0,70.0,43-4061,"Eligibility Interviewers, Government Programs",Eligibility Interviewers,130420,High School Diploma or Equivalent
43-4071,29900.0,27850.0,97.0,43-4071,File Clerks,File Clerks,140560,High School Diploma or Equivalent
43-4081,22610.0,21040.0,94.0,43-4081,"Hotel, Motel, and Resort Desk Clerks",Hotel,243210,High School Diploma or Equivalent
43-4111,32930.0,31410.0,94.0,43-4111,"Interviewers, Except Eligibility and Loan",Interviewers,184050,High School Diploma or Equivalent
43-4121,26580.0,24480.0,95.0,43-4121,"Library Assistants, Clerical",Library Assistants,100090,High School Diploma or Equivalent
43-4131,39210.0,37710.0,92.0,43-4131,Loan Interviewers and Clerks,Loan Interviewers and Clerks,216380,High School Diploma or Equivalent
43-4141,35820.0,34880.0,99.0,43-4141,New Accounts Clerks,New Accounts Clerks,48970,High School Diploma or Equivalent
43-4151,34080.0,32330.0,98.0,43-4151,Order Clerks,Order Clerks,185890,Some College
43-4161,39180.0,38100.0,90.0,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",Human Resources Assistants,138910,Associate's
43-4171,28430.0,27300.0,96.0,43-4171,Receptionists and Information Clerks,Receptionists and Information Clerks,975890,High School Diploma or Equivalent
43-4181,36780.0,35170.0,61.0,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,Reservation and Transportation Ticket Agents and Travel Clerks,138810,High School Diploma or Equivalent
43-5011,44470.0,41870.0,99.0,43-5011,Cargo and Freight Agents,Cargo and Freight Agents,81120,High School Diploma or Equivalent
43-5021,29130.0,27280.0,94.0,43-5021,Couriers and Messengers,Couriers and Messengers,73180,High School Diploma or Equivalent
43-5031,40000.0,38010.0,49.0,43-5031,"Police, Fire, and Ambulance Dispatchers",Police,95630,High School Diploma or Equivalent
43-5032,40210.0,37150.0,96.0,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",Dispatchers,196940,High School Diploma or Equivalent
43-5041,40900.0,38510.0,85.0,43-5041,"Meter Readers, Utilities",Meter Readers,34970,High School Diploma or Equivalent
43-5051,49090.0,56790.0,95.0,43-5051,Postal Service Clerks,Postal Service Clerks,78660,High School Diploma or Equivalent
43-5052,51130.0,58280.0,68.0,43-5052,Postal Service Mail Carriers,Postal Service Mail Carriers,315950,High School Diploma or Equivalent
43-5053,50650.0,56740.0,79.0,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Postal Service Mail Sorters,109930,High School Diploma or Equivalent
43-5061,48210.0,46150.0,88.0,43-5061,"Production, Planning, and Expediting Clerks",Production,309110,High School Diploma or Equivalent
43-5071,32350.0,30450.0,98.0,43-5071,"Shipping, Receiving, and Traffic Clerks",Shipping,674820,High School Diploma or Equivalent
43-5081,25940.0,23220.0,64.0,43-5081,Stock Clerks and Order Fillers,Stock Clerks and Order Fillers,1934060,High School Diploma or Equivalent
43-5111,30980.0,28690.0,95.0,43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Weighers,69360,High School Diploma or Equivalent
43-6011,55460.0,53370.0,86.0,43-6011,Executive Secretaries and Executive Administrative Assistants,Executive Secretaries and Executive Administrative Assistants,666490,High School Diploma or Equivalent
43-6012,46470.0,43200.0,98.0,43-6012,Legal Secretaries,Legal Secretaries,202660,High School Diploma or Equivalent
43-6013,34330.0,33040.0,81.0,43-6013,Medical Secretaries,Medical Secretaries,530360,High School Diploma or Equivalent
43-6014,35200.0,33910.0,96.0,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Secretaries and Administrative Assistants,2281120,High School Diploma or Equivalent
43-9011,42140.0,40420.0,78.0,43-9011,Computer Operators,Computer Operators,51510,High School Diploma or Equivalent
43-9021,30810.0,29460.0,99.0,43-9021,Data Entry Keyers,Data Entry Keyers,199240,High School Diploma or Equivalent
43-9022,38710.0,37610.0,81.0,43-9022,Word Processors and Typists,Word Processors and Typists,68660,High School Diploma or Equivalent
43-9031,43900.0,39840.0,16.0,43-9031,Desktop Publishers,Desktop Publishers,13240,Associate's
43-9041,39560.0,37530.0,98.0,43-9041,Insurance Claims and Policy Processing Clerks,Insurance Claims and Policy Processing Clerks,262910,High School Diploma or Equivalent
43-9051,29930.0,28570.0,94.0,43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",Mail Clerks and Mail Machine Operators,95640,High School Diploma or Equivalent
43-9061,31890.0,29580.0,96.0,43-9061,"Office Clerks, General",Office Clerks,2944420,High School Diploma or Equivalent
43-9071,30980.0,29010.0,92.0,43-9071,"Office Machine Operators, Except Computer",Office Machine Operators,63290,High School Diploma or Equivalent
43-9081,37690.0,35630.0,84.0,43-9081,Proofreaders and Copy Markers,Proofreaders and Copy Markers,10810,Bachelor's
43-9111,44220.0,42700.0,66.0,43-9111,Statistical Assistants,Statistical Assistants,13510,Bachelor's
45-1011,48290.0,45340.0,56.99999999999999,45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",First-Line Supervisors of Farming,19060,High School Diploma or Equivalent
45-2011,43810.0,43380.0,94.0,45-2011,Agricultural Inspectors,Agricultural Inspectors,14670,Bachelor's
45-2021,44650.0,39380.0,95.0,45-2021,Animal Breeders,Animal Breeders,1030,High School Diploma or Equivalent
45-2041,23260.0,21100.0,41.0,45-2041,"Graders and Sorters, Agricultural Products",Graders and Sorters,35290,No Formal Education Credential
45-3011,29970.0,27340.0,83.0,45-3011,Fishers and Related Fishing Workers,Fishers and Related Fishing Workers,540,No Formal Education Credential
45-4011,29860.0,26190.0,87.0,45-4011,Forest and Conservation Workers,Forest and Conservation Workers,6870,High School Diploma or Equivalent
45-4021,41750.0,36400.0,76.0,45-4021,Fallers,Fallers,5840,High School Diploma or Equivalent
45-4022,36930.0,36290.0,79.0,45-4022,Logging Equipment Operators,Logging Equipment Operators,27290,High School Diploma or Equivalent
45-4023,37420.0,36110.0,97.0,45-4023,Log Graders and Scalers,Log Graders and Scalers,2740,High School Diploma or Equivalent
47-1011,66820.0,62070.0,17.0,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,First-Line Supervisors of Construction Trades and Extraction Workers,517560,High School Diploma or Equivalent
47-2011,60660.0,60120.0,68.0,47-2011,Boilermakers,Boilermakers,16350,High School Diploma or Equivalent
47-2021,51750.0,47950.0,82.0,47-2021,Brickmasons and Blockmasons,Brickmasons and Blockmasons,61360,High School Diploma or Equivalent
47-2022,42970.0,38630.0,89.0,47-2022,Stonemasons,Stonemasons,13210,High School Diploma or Equivalent
47-2031,46780.0,42090.0,72.0,47-2031,Carpenters,Carpenters,639190,High School Diploma or Equivalent
47-2041,43210.0,37220.0,87.0,47-2041,Carpet Installers,Carpet Installers,25810,No Formal Education Credential
47-2042,42520.0,37030.0,79.0,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Floor Layers,9830,No Formal Education Credential
47-2043,38160.0,36930.0,87.0,47-2043,Floor Sanders and Finishers,Floor Sanders and Finishers,4700,No Formal Education Credential
47-2044,44010.0,39400.0,75.0,47-2044,Tile and Marble Setters,Tile and Marble Setters,34940,No Formal Education Credential
47-2051,42080.0,37740.0,94.0,47-2051,Cement Masons and Concrete Finishers,Cement Masons and Concrete Finishers,163360,No Formal Education Credential
47-2053,46050.0,40710.0,88.0,47-2053,Terrazzo Workers and Finishers,Terrazzo Workers and Finishers,3250,High School Diploma or Equivalent
47-2061,36550.0,31910.0,88.0,47-2061,Construction Laborers,Construction Laborers,887580,No Formal Education Credential
47-2071,43020.0,38270.0,83.0,47-2071,"Paving, Surfacing, and Tamping Equipment Operators",Paving,53110,High School Diploma or Equivalent
47-2072,55150.0,49430.0,82.0,47-2072,Pile-Driver Operators,Pile-Driver Operators,3670,High School Diploma or Equivalent
47-2073,49110.0,44600.0,95.0,47-2073,Operating Engineers and Other Construction Equipment Operators,Operating Engineers and Other Construction Equipment Operators,355140,High School Diploma or Equivalent
47-2081,45510.0,39220.0,79.0,47-2081,Drywall and Ceiling Tile Installers,Drywall and Ceiling Tile Installers,88490,No Formal Education Credential
47-2082,53080.0,47970.0,62.0,47-2082,Tapers,Tapers,17500,No Formal Education Credential
47-2111,55590.0,51880.0,15.0,47-2111,Electricians,Electricians,592230,High School Diploma or Equivalent
47-2121,45420.0,39440.0,73.0,47-2121,Glaziers,Glaziers,44230,High School Diploma or Equivalent
47-2131,38810.0,35040.0,83.0,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",Insulation Workers,25850,No Formal Education Credential
47-2132,49970.0,43610.0,64.0,47-2132,"Insulation Workers, Mechanical",Insulation Workers,29330,High School Diploma or Equivalent
47-2141,40540.0,36580.0,75.0,47-2141,"Painters, Construction and Maintenance",Painters,213330,No Formal Education Credential
47-2142,36610.0,33590.0,87.0,47-2142,Paperhangers,Paperhangers,3020,No Formal Education Credential
47-2151,41910.0,37780.0,62.0,47-2151,Pipelayers,Pipelayers,40710,No Formal Education Credential
47-2152,55100.0,50620.0,35.0,47-2152,"Plumbers, Pipefitters, and Steamfitters",Plumbers,391680,High School Diploma or Equivalent
47-2161,42070.0,37320.0,84.0,47-2161,Plasterers and Stucco Masons,Plasterers and Stucco Masons,22420,No Formal Education Credential
47-2171,54030.0,48010.0,90.0,47-2171,Reinforcing Iron and Rebar Workers,Reinforcing Iron and Rebar Workers,20060,High School Diploma or Equivalent
47-2181,40630.0,36720.0,90.0,47-2181,Roofers,Roofers,109720,No Formal Education Credential
47-2211,49810.0,45750.0,82.0,47-2211,Sheet Metal Workers,Sheet Metal Workers,135570,High School Diploma or Equivalent
47-2221,54750.0,50490.0,83.0,47-2221,Structural Iron and Steel Workers,Structural Iron and Steel Workers,64280,High School Diploma or Equivalent
47-3011,32090.0,29320.0,83.0,47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",HelpersÐBrickmasons,22970,No Formal Education Credential
47-3012,29200.0,27890.0,92.0,47-3012,Helpers--Carpenters,HelpersÐCarpenters,37820,No Formal Education Credential
47-3013,30000.0,28730.0,74.0,47-3013,Helpers--Electricians,HelpersÐElectricians,71610,High School Diploma or Equivalent
47-3014,27690.0,26480.0,94.0,47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",HelpersÐPainters,11030,No Formal Education Credential
47-3015,29950.0,28500.0,56.99999999999999,47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",HelpersÐPipelayers,55530,High School Diploma or Equivalent
47-3016,27820.0,27110.0,72.0,47-3016,Helpers--Roofers,HelpersÐRoofers,10810,No Formal Education Credential
47-4011,60030.0,57340.0,63.0,47-4011,Construction and Building Inspectors,Construction and Building Inspectors,91480,High School Diploma or Equivalent
47-4021,77350.0,80870.0,39.0,47-4021,Elevator Installers and Repairers,Elevator Installers and Repairers,21000,High School Diploma or Equivalent
47-4031,34840.0,32450.0,92.0,47-4031,Fence Erectors,Fence Erectors,21160,No Formal Education Credential
47-4041,44150.0,39690.0,53.0,47-4041,Hazardous Materials Removal Workers,Hazardous Materials Removal Workers,42560,High School Diploma or Equivalent
47-4051,38200.0,36930.0,87.0,47-4051,Highway Maintenance Workers,Highway Maintenance Workers,142300,High School Diploma or Equivalent
47-4061,51340.0,52830.0,89.0,47-4061,Rail-Track Laying and Maintenance Equipment Operators,Rail-Track Laying and Maintenance Equipment Operators,14470,High School Diploma or Equivalent
47-4071,37880.0,35370.0,83.0,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,Septic Tank Servicers and Sewer Pipe Cleaners,27080,High School Diploma or Equivalent
47-4091,31820.0,30730.0,83.0,47-4091,Segmental Pavers,Segmental Pavers,1240,High School Diploma or Equivalent
47-5011,50710.0,47910.0,80.0,47-5011,"Derrick Operators, Oil and Gas",Derrick Operators,19330,No Formal Education Credential
47-5012,60380.0,54310.0,53.0,47-5012,"Rotary Drill Operators, Oil and Gas",Rotary Drill Operators,24960,No Formal Education Credential
47-5013,50150.0,45000.0,93.0,47-5013,"Service Unit Operators, Oil, Gas, and Mining",Service Unit Operators,60830,No Formal Education Credential
47-5021,51840.0,44240.0,85.0,47-5021,"Earth Drillers, Except Oil and Gas",Earth Drillers,19490,High School Diploma or Equivalent
47-5031,52580.0,50210.0,48.0,47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",Explosives Workers,7540,High School Diploma or Equivalent
47-5041,50660.0,48620.0,54.0,47-5041,Continuous Mining Machine Operators,Continuous Mining Machine Operators,11130,No Formal Education Credential
47-5042,50720.0,51810.0,59.0,47-5042,Mine Cutting and Channeling Machine Operators,Mine Cutting and Channeling Machine Operators,6630,High School Diploma or Equivalent
47-5051,34870.0,33820.0,96.0,47-5051,"Rock Splitters, Quarry",Rock Splitters,3790,No Formal Education Credential
47-5061,55500.0,54950.0,49.0,47-5061,"Roof Bolters, Mining",Roof Bolters,5220,High School Diploma or Equivalent
